No.	Center Mass (u)	Lower Mass (u)	Upper Mass (u)	Assignment	Description	Mass Deviation (ppm)	Explained (%)	Resolution	Area	Uncorrected Area	Norm. By Reference Peak	Norm. By Total Ion Intensity	Norm. By Total Shots	Norm. By Corrected Total Ion Intensity	Norm. By Primary Ion Dose	RSF	Coverage (1/cm^2) 	Color
1		nan	nan	(null)	total	0		nan	28191324.00	17417498.00	inf	0.62	30.73	1.00	0.12	0.000000E+00	-NAN(IND)	255
2	62.934613	62.922839	62.945232	Cu-	(null)	70.917990	11.13	5251	7376.00	7299.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	255
3	24.000104	23.993685	24.009397	C_2-	(null)	-18.520680	100.00	5345	254640.73	222088.00	inf	0.01	0.28	0.01	0.00	0.000000E+00	-NAN(IND)	65280
4	25.008363	25.000886	25.022114	C_2H-	(null)	-0.431748	100.00	5058	890702.11	567744.00	inf	0.02	0.97	0.03	0.00	0.000000E+00	-NAN(IND)	16744448
5	36.000223	35.992475	36.014831	C_3-	(null)	-9.050849	100.00	5519	99014.19	93795.00	inf	0.00	0.11	0.00	0.00	0.000000E+00	-NAN(IND)	8453888
6	48.000427	47.991404	48.012531	C_4-	(null)	-2.527704	100.00	5971	86172.42	80715.00	inf	0.00	0.09	0.00	0.00	0.000000E+00	-NAN(IND)	8421631
7	60.000177	59.993801	60.010686	C_5-	(null)	-6.196180	100.00	7690	37642.08	34636.00	inf	0.00	0.04	0.00	0.00	0.000000E+00	-NAN(IND)	16744703
8	59.983741	59.975072	59.991353	CO_3-	(null)	-25.866811	100.00	7474	49418.23	47905.00	inf	0.00	0.05	0.00	0.00	0.000000E+00	-NAN(IND)	8421376
9	71.999943	71.989872	72.009754	C_6-	(null)	-8.413978	100.00	6670	30038.78	29322.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	255
10	78.926201	78.914067	78.942987	CuO-	(null)	14.404469	28.43	7172	31174.77	29773.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	16744448
11	24.018791	24.013447	24.026574	LiOH-	(null)	-20.872493	100.00	6163	2983.10	2254.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	8421504
12	39.005852	38.998199	39.015424	LiO_2-	(null)	-13.571667	100.00	5193	11723.21	11640.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8388736
13	61.008406	61.001960	61.024950	C_5H-	(null)	0.532784	100.00	7499	45407.42	39234.00	inf	0.00	0.05	0.00	0.00	0.000000E+00	-NAN(IND)	8404992
14	49.008558	48.998697	49.021206	C_4H-	(null)	3.754387	100.00	5773	286089.59	243924.00	inf	0.01	0.31	0.01	0.00	0.000000E+00	-NAN(IND)	8453888
15	102.975068	102.967959	102.989988	C_6P-	(null)	7.358856	100.00	14220	21744.21	20797.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	8421631
16	143.986546	143.963309	144.024887	C_12-	(null)	-97.238720	100.00	6995	3436.26	3423.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	255
17	95.998935	95.990215	96.010253	C_8-	(null)	-16.813044	100.00	8483	8343.02	8166.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8453888
18	119.998893	119.990293	120.008634	C_10-	(null)	-13.795347	100.00	7012	2170.27	2152.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	16744703
19	131.998021	131.988964	132.012993	C_11-	(null)	-19.148949	100.00	74430	1921.55	1903.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	8421376
20	121.007962	120.997744	121.015901	C_10H-	(null)	-3.405214	100.00	69096	14071.18	13040.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	16728128
21	168.990333	168.968939	169.024778	C_14H-	(null)	-106.744530	100.00	8541	7458.51	7382.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	255
22	168.010733	167.993336	168.030576	C_14-	(null)	60.621446	100.00	5061	1116.07	1101.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
23	180.012275	179.991012	180.037832	C_15-	(null)	65.145901	100.00	8285	2078.81	2073.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	8421504
24	191.991870	191.958511	192.025297	C_16-	(null)	-45.199520	100.00	3570	1265.52	1264.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	8388736
25	97.007477	96.999717	97.016599	C_8H-	(null)	-9.237568	100.00	11797	24854.93	23853.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	4227200
26	90.973475	90.959381	90.982546	C_5P-	(null)	-9.175056	100.00	7348	4548.48	4530.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	255
27	66.994141	66.987867	67.005187	LiCO_3-	(null)	-106.790890	100.00	8154	20401.69	19785.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	16744448
28	114.975902	114.965135	114.982144	C_7P-	(null)	13.848593	100.00	52800	8886.31	8823.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	16711680
29	174.961332	174.945589	174.979295	C_12P-	(null)	-74.170887	100.00	5938	3777.14	3761.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	8421376
30	186.986088	186.977517	186.999789	C_13P-	(null)	62.990980	100.00	69756	2722.29	2496.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	8421504
31	119.030729	119.020543	119.041681	(null)	(null)	0		14484	7791.75	7672.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	6710886
32	85.005951	84.997945	85.017149	C_6^13C-	(null)	24.091551	5.17	8731	19721.75	17182.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	65280
33	70.968261	70.959171	70.977105	C_2PO-	(null)	-13.581624	100.00	7439	17382.40	17164.00	inf	0.00	0.02	0.00	0.00	0.000000E+00	-NAN(IND)	8453888
34	82.968923	82.952428	82.980572	C_3PO-	(null)	-3.632692	100.00	4771	28773.44	28257.00	inf	0.00	0.03	0.00	0.00	0.000000E+00	-NAN(IND)	16744703
35	94.967448	94.956507	94.976958	C_4PO-	(null)	-18.711619	100.00	150459	5344.92	5294.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8421376
36	118.968295	118.957857	118.977095	C_6PO-	(null)	-7.817607	100.00	61256	1782.09	1774.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	8421504
37	110.962389	110.952244	110.968748	C_4PO_2-	(null)	-15.772566	100.00	68047	4825.48	4802.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8404992
38	75.994299	75.984177	76.005968	C_5O-	(null)	-15.315740	100.00	8340	2699.13	2680.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	2147552
39	133.007411	132.997956	133.021759	C_11H-	(null)	-7.236628	100.00	29853	4191.21	3991.00	inf	0.00	0.00	0.00	0.00	0.000000E+00	-NAN(IND)	8453888
40	98.012603	98.002434	98.023446	^13CC_7H-	(null)	8.927947	43.64	8287	6104.49	5120.00	inf	0.00	0.01	0.00	0.00	0.000000E+00	-NAN(IND)	8421504
